banda_0,banda_1,banda_2,ruido,combinado_sr,combinado,vetor_tempo
-0.9510565162951538,0.587785252292469,3.923821602364237e-15,2.2353220522028696,-0.3632712640026808,1.8720507882001889,0.7000000000000001
-0.942990535892864,0.5251746299612954,0.3681245526846994,-1.985989016984344,-0.0496913532468692,-2.035680370231213,0.7010000000000001
-0.934328942456612,0.4595798606214853,0.6845471059286781,-1.451965245842039,0.2097980240935513,-1.2421672217484874,0.7020000000000001
-0.9250772068344574,0.3913736668371976,0.9048270524660216,4.156839476880807,0.3711235124687617,4.527962989349568,0.7030000000000001
-0.915241172620919,0.3209436098072157,0.9980267284282694,1.5332582496334777,0.4037291656145662,1.936987415248044,0.704
-0.90482705246602,0.2486898871648588,0.9510565162951754,-1.1947333160037894,0.2949193509940141,-0.8998139650097753,0.705
-0.8938414241512651,0.1750230589752778,0.7705132427758221,2.300165080124648,0.0516948775998348,2.3518599577244825,0.706
-0.8822912264349537,0.1003617148512213,0.4817536741017437,-2.5856073958054635,-0.3001758374819886,-2.885783233287452,0.707
-0.8701837546695269,0.0251300954433415,0.1253332335643737,0.2847418725529403,-0.7197204256618116,-0.4349785531088713,0.708
-0.8575266561936525,-0.0502443181797679,-0.2486898871648054,3.6467282620556896,-1.156460861538226,2.490267400517464,0.709
-0.8443279255020162,-0.1253332335642979,-0.5877852522924475,-0.7649927375411764,-1.5574464113587616,-2.322439148899938,0.71
-0.8305958991958127,-0.1997099805144031,-0.8443279255019779,-1.6073461268940283,-1.8746338052121936,-3.481979932106222,0.711
-0.8163392507171849,-0.2729519355173238,-0.9822872507286792,-2.727668693653177,-2.071578436963188,-4.799247130616365,0.712
-0.8015669848708785,-0.3446429231745112,-0.9822872507286944,-4.55462730106451,-2.1284971587740844,-6.683124459838595,0.713
-0.7862884321366197,-0.4143755809932807,-0.8443279255020519,-4.047143765079395,-2.044991938631952,-6.092135703711347,0.714
-0.770513242775791,-0.481753674101714,-0.5877852522925132,0.498239040654772,-1.8400521691700185,-1.3418131285152464,0.715
-0.7542513807361043,-0.546394346734264,-0.2486898871648842,-1.334645884395627,-1.5493356146352524,-2.883981499030879,0.716
-0.7375131173581755,-0.6079302976946025,0.1253332335642367,4.308380680149192,-1.2201101814885411,3.0882704986606506,0.717
-0.7203090248879072,-0.6660118674342507,0.4817536741016724,-0.9627973381217068,-0.9045672182204856,-1.8673645563421923,0.718
-0.7026499697988506,-0.7203090248879027,0.7705132427757703,-2.312885337394869,-0.6524457519109831,-2.9653310893058524,0.719
-0.6845471059286886,-0.7705132427757869,0.9510565162951328,-2.856200875410778,-0.5040038324093428,-3.3602047078201207,0.72
-0.6660118674342528,-0.8163392507171833,0.9980267284282746,2.445663514569268,-0.4843243897231616,1.9613391248461065,0.721
-0.647055961569444,-0.8575266561936493,0.904827052466032,0.454104429387048,-0.5997555652970613,-0.1456511359100132,0.722
-0.6276913612907014,-0.8938414241512622,0.6845471059287374,-1.6230830633740891,-0.8369856795132262,-2.460068742887316,0.723
-0.6079302976946075,-0.9250772068344576,0.3681245526847222,-0.4239903954606856,-1.1648829518443429,-1.5888733473050285,0.724
-0.5877852522924737,-0.951056516295152,2.8417995546584478e-14,1.5042169768978495,-1.5388417685875972,-0.0346247916897477,0.725
-0.5672689491267584,-0.9716317329146732,-0.3681245526846165,1.2823526842220256,-1.9070252347260483,-0.6246725505040227,0.726
-0.5463943467342693,-0.986685944207868,-0.6845471059286544,-3.7869244463624674,-2.217627396870792,-6.0045518432332585,0.727
-0.5251746299612973,-0.996133609143172,-0.9048270524660076,0.8684703315317276,-2.426135291570477,-1.557664960038749,0.728
-0.5036232016357607,-0.999921044203816,-0.9980267284282676,3.572592741012253,-2.501570974267844,1.0710217667444089,0.729
-0.4817536741017165,-0.9980267284282716,-0.951056516295168,0.1708895779508453,-2.430836918825156,-2.2599473408743105,0.73
-0.4595798606214873,-0.990461425696652,-0.7705132427758065,0.4422384286772112,-2.220554529093946,-1.7783161004167347,0.731
-0.4371157666509338,-0.977268123568194,-0.481753674101772,-0.0603733258158375,-1.8961375643209,-1.9565108901367376,0.732
-0.4143755809932865,-0.958521789017376,-0.1253332335643494,-3.2230714687554727,-1.498230603575012,-4.721302072330484,0.733
-0.3913736668372029,-0.934328942456614,0.2486898871648292,-1.9514926518398403,-1.0770127221289876,-3.028505373968828,0.734
-0.36812455268468,-0.9048270524660208,0.5877852522924213,3.659624182246933,-0.6851663528582795,2.974457829388653,0.735
-0.3446429231745172,-0.8701837546695259,0.844327925501991,1.937958104544428,-0.3704987523420521,1.567459352202376,0.736
-0.3209436098072111,-0.8305958991958156,0.9822872507286838,0.3796301410020098,-0.1692522582743428,0.210377882727667,0.737
-0.2970415815770346,-0.7862884321366206,0.9822872507287006,-4.751130105901327,-0.1010427629849546,-4.8521728688862815,0.738
-0.2729519355173265,-0.7375131173581742,0.8443279255020388,-3.696615059587703,-0.1661371273734617,-3.862752186961165,0.739
-0.2486898871648541,-0.6845471059286923,0.5877852522924935,-2.376661036549289,-0.3454517408010529,-2.722112777350341,0.74
-0.224270760949382,-0.6276913612907025,0.2486898871649155,1.0073207114906382,-0.6032722350751689,0.4040484764154692,0.741
-0.1997099805144094,-0.5672689491267566,-0.125333233564261,-2.1745759972493004,-0.892312163205427,-3.066888160454728,0.742
-0.1750230589752764,-0.503623201635765,-0.4817536741016939,-1.1291910114215051,-1.1603999347127354,-2.2895909461342407,0.743
-0.150225589120759,-0.4371157666509351,-0.7705132427757496,-4.841339112159341,-1.3578545985474435,-6.199193710706785,0.744
-0.1253332335643042,-0.368124552684678,-0.9510565162951404,0.0296077717965615,-1.4445143025441225,-1.414906530747561,0.745
-0.1003617148512164,-0.2970415815770394,-0.998026728428273,-1.7886912808650346,-1.395430024856529,-3.184121305721564,0.746
-0.0753268055279323,-0.2242707609493834,-0.9048270524660456,-2.489715196987601,-1.2044246189433614,-3.694139815930962,0.747
-0.0502443181797707,-0.1502255891207569,-0.6845471059287195,0.1305369287300831,-0.8850170132292472,-0.7544800844991641,0.748
-0.0251300954433366,-0.0753268055279373,-0.3681245526846994,1.2873081036992908,-0.4685814536559733,0.8187266500433175,0.749
-7.34788079488412e-16,-2.204364238465236e-15,-6.075981269553319e-14,-0.0813008131276978,-6.369896501348683e-14,-0.0813008131277615,0.75
0.0251300954433351,0.0753268055279329,0.3681245526846393,-0.4908633383905918,0.4685814536559074,-0.0222818847346844,0.751
0.0502443181797692,0.1502255891207526,0.6845471059286723,0.3671510258391719,0.8850170132291941,1.252168039068366,0.752
0.0753268055279308,0.2242707609493791,0.904827052466018,-5.630587209725996,1.204424618943328,-4.426162590782668,0.753
0.100361714851215,0.2970415815770352,0.998026728428269,-1.8255696805507764,1.3954300248565192,-0.4301396556942571,0.754
0.1253332335643028,0.3681245526846739,0.9510565162951604,2.986287189090394,1.4445143025441372,4.430801491634531,0.755
0.1502255891207576,0.4371157666509311,0.7705132427757909,-1.0753333665525775,1.3578545985474797,0.2825212319949022,0.756
0.175023058975275,0.5036232016357612,0.4817536741017506,1.0384184166465056,1.160399934712787,2.1988183513592925,0.757
0.1997099805144079,0.5672689491267531,0.1253332335643251,-2.596578581490708,0.8923121632054862,-1.704266418285222,0.758
0.2242707609493806,0.627691361290699,-0.2486898871648529,1.867582528183747,0.6032722350752266,2.470854763258973,0.759
0.2486898871648526,0.6845471059286892,-0.587785252292441,0.3059142564832053,0.3454517408011007,0.6513659972843061,0.76
0.272951935517325,0.7375131173581712,-0.8443279255020041,3.424025134490273,0.166137127373492,3.5901622618637656,0.761
0.2970415815770332,0.7862884321366179,-0.9822872507286884,-0.2641121074898919,0.1010427629849627,-0.1630693445049291,0.762
0.3209436098072097,0.830595899195813,-0.982287250728696,-0.2170854264495567,0.1692522582743267,-0.0478331681752299,0.763
0.3446429231745158,0.8701837546695237,-0.8443279255020256,3.8155214814761376,0.3704987523420139,4.186020233818152,0.764
0.3681245526846786,0.9048270524660188,-0.5877852522924736,0.2275934679076155,0.6851663528582239,0.9127598207658394,0.765
0.3913736668372016,0.9343289424566124,-0.2486898871648918,-1.681873817205224,1.077012722128922,-0.604861095076302,0.766
0.4143755809932851,0.9585217890173748,0.1253332335642853,-0.0068288675706612,1.4982306035749453,1.4914017360042842,0.767
0.4371157666509325,0.9772681235681931,0.4817536741017153,-3.816389539376473,1.896137564320841,-1.920251975055632,0.768
0.459579860621486,0.9904614256966514,0.7705132427757653,1.8801590562396,2.220554529093903,4.100713585333503,0.769
0.4817536741017152,0.9980267284282712,0.951056516295148,-0.5902274727406902,2.4308369188251344,1.840609446084444,0.77
0.5036232016357595,0.999921044203816,0.9980267284282716,-0.0347333841232607,2.501570974267847,2.466837590144586,0.771
0.525174629961296,0.9961336091431724,0.9048270524660352,2.136760543779857,2.426135291570504,4.562895835350361,0.772
0.5463943467342681,0.9866859442078686,0.6845471059287016,2.8292357258310377,2.217627396870838,5.046863122701875,0.773
0.5672689491267572,0.9716317329146742,0.3681245526846766,-1.4234002399940962,1.907025234726108,0.4836249947320117,0.774
0.5877852522924725,0.9510565162951532,3.625821098367389e-14,0.671673936097409,1.538841768587662,2.2105157046850707,0.775
0.6079302976946064,0.9250772068344594,-0.3681245526846621,5.1151752027722015,1.1648829518444035,6.280058154616605,0.776
0.6276913612907002,0.8938414241512642,-0.6845471059286902,3.2340776820911654,0.8369856795132743,4.071063361604439,0.777
0.6470559615694429,0.8575266561936515,-0.9048270524660044,-4.590409790640665,0.5997555652970902,-3.990654225343575,0.778
0.6660118674342517,0.8163392507171858,-0.9980267284282706,0.3940934493817902,0.4843243897231669,0.8784178391049572,0.779
0.6845471059286876,0.7705132427757898,-0.9510565162951528,3.600608423183423,0.5040038324093246,4.104612255592747,0.78
0.7026499697988495,0.7203090248879058,-0.7705132427758115,-2.635335229637064,0.6524457519109439,-1.98288947772612,0.781
0.7203090248879062,0.666011867434254,-0.4817536741017291,2.589280945529928,0.9045672182204312,3.493848163750359,0.782
0.7375131173581745,0.6079302976946059,-0.1253332335643008,-3.1704831559466307,1.2201101814884796,-1.950372974458151,0.783
0.7542513807361034,0.5463943467342677,0.2486898871648216,1.0709694801814749,1.5493356146351926,2.6203050948166675,0.784
0.7705132427757901,0.4817536741017179,0.5877852522924609,2.9795100235604592,1.840052169169969,4.819562192730428,0.785
0.7862884321366188,0.4143755809932847,0.8443279255020173,-3.048033237780132,2.044991938631921,-1.0030412991482107,0.786
0.8015669848708776,0.3446429231745153,0.9822872507286824,-2.639984773227674,2.128497158774075,-0.5114876144535989,0.787
0.816339250717184,0.272951935517328,0.9822872507286914,4.789490516031528,2.0715784369632035,6.861068952994732,0.788
0.8305958991958119,0.1997099805144074,0.8443279255020125,-1.02909128995161,1.874633805212232,0.8455425152606217,0.789
0.8443279255020154,0.1253332335643023,0.5877852522924998,2.0632907801331912,1.5574464113588176,3.620737191492009,0.79
0.8575266561936518,0.0502443181797723,0.2486898871648681,-0.0629430975819844,1.156460861538292,1.0935177639563076,0.791
0.8701837546695262,-0.0251300954433371,-0.1253332335643096,-3.3270178518901545,0.7197204256618795,-2.607297426228275,0.792
0.8822912264349531,-0.1003617148512169,-0.481753674101687,-0.9927161810861715,0.3001758374820491,-0.6925403436041225,0.793
0.8938414241512644,-0.1750230589752734,-0.7705132427757809,-1.3785179636115987,-0.0516948775997899,-1.4302128412113886,0.794
0.9048270524660196,-0.2486898871648546,-0.9510565162951554,0.1610801046653487,-0.2949193509939906,-0.1338392463286418,0.795
0.9152411726209184,-0.3209436098072116,-0.9980267284282736,2.536772173235013,-0.4037291656145668,2.1330430076204463,0.796
0.9250772068344582,-0.3913736668372001,-0.9048270524660248,4.058236273163401,-0.3711235124687667,3.6871127606946335,0.797
0.9343289424566116,-0.4595798606214878,-0.6845471059286837,-5.93787758215738,-0.2097980240935599,-6.14767560625094,0.798
0.9429905358928647,-0.5251746299612977,-0.3681245526847067,-1.4615553120861058,0.0496913532468603,-1.4118639588392454,0.799
0.9510565162951532,-0.5877852522924712,-1.1756609271814592e-14,-0.3829123566697204,0.3632712640026703,-0.0196410926670501,0.8
0.9585217890173764,-0.6470559615694443,0.3681245526846848,-0.9336583025972706,0.6795903801326169,-0.2540679224646537,0.801
0.9653816388332738,-0.702649969798851,0.6845471059286666,-3.115870453108616,0.9472787749630894,-2.168591678145526,0.802
0.9716317329146744,-0.7542513807361023,0.9048270524660148,-2.392999472302778,1.122207404644587,-1.2707920676581912,0.803
0.9772681235681936,-0.8015669848708766,0.998026728428272,0.4099310592679042,1.173727867125589,1.5836589263934933,0.804
0.982287250728689,-0.8443279255020165,0.9510565162951627,-1.1108125016890142,1.0890158415218352,-0.021796660167179,0.805
0.986685944207868,-0.8822912264349523,0.7705132427757959,-4.131238164439585,0.8749079605487118,-3.256330203890873,0.806
0.9904614256966512,-0.9152411726209176,0.4817536741017076,3.021490558034789,0.556973927177441,3.5784644852122307,0.807
0.9936113105200084,-0.9429905358928654,0.1253332335643329,-1.013202640760516,0.175954008191476,-0.83724863256904,0.808
0.9961336091431724,-0.9653816388332732,-0.2486898871648453,-2.28530116247301,-0.2179379168549462,-2.503239079327957,0.809
0.9980267284282716,-0.9822872507286888,-0.5877852522924808,0.1287554265545148,-0.5720457745928978,-0.4432903480383829,0.81
0.9992894726405892,-0.9936113105200088,-0.844327925502,-0.7670177937450964,-0.8386497633814195,-1.605667557126516,0.811
0.999921044203816,-0.9992894726405894,-0.982287250728687,0.6170431118216543,-0.9816556791654604,-0.364612567343806,0.812
0.999921044203816,-0.9992894726405892,-0.9822872507286868,4.612052957307757,-0.98165567916546,3.630397278142297,0.8130000000000001
0.9992894726405892,-0.993611310520008,-0.8443279255020298,-0.6436283685290232,-0.8386497633814487,-1.482278131910472,0.8140000000000001
0.9980267284282716,-0.9822872507286876,-0.5877852522924799,1.616362409692877,-0.572045774592896,1.044316635099981,0.8150000000000001
0.9961336091431724,-0.9653816388332735,-0.2486898871648444,-1.247363215737922,-0.2179379168549455,-1.4653011325928675,0.8160000000000001
0.9936113105200084,-0.9429905358928634,0.1253332335642775,-1.128210795515321,0.1759540081914224,-0.952256787323899,0.8170000000000001
0.9904614256966512,-0.9152411726209152,0.4817536741017085,0.3452808393661015,0.5569739271774445,0.902254766543546,0.8180000000000001
0.9866859442078678,-0.8822912264349528,0.7705132427757965,-3.860570551685825,0.8749079605487114,-2.985662591137113,0.8190000000000001
0.9822872507286888,-0.8443279255020133,0.9510565162951454,1.835943505911498,1.089015841521821,2.924959347433319,0.8200000000000001
0.977268123568193,-0.8015669848708732,0.998026728428272,-1.9213152503141124,1.1737278671255915,-0.7475873831885207,0.8210000000000001
0.971631732914674,-0.7542513807361032,0.9048270524660144,1.1185209583439495,1.122207404644585,2.2407283629885346,0.8220000000000001
0.9653816388332732,-0.7026499697988468,0.6845471059287074,1.001212096143735,0.947278774963134,1.948490871106869,0.8230000000000001
0.9585217890173756,-0.6470559615694399,0.3681245526846839,-4.2360804729316985,0.6795903801326197,-3.556490092799079,0.8240000000000001
0.951056516295154,-0.5877852522924722,-1.2744992440044711e-14,-2.918627319576524,0.3632712640026688,-2.5553560555738546,0.8250000000000001
0.942990535892864,-0.5251746299612927,-0.3681245526846547,-0.5873697168127321,0.0496913532469165,-0.5376783635658156,0.8260000000000001
0.934328942456612,-0.4595798606214826,-0.6845471059286845,-0.8413724818626879,-0.2097980240935549,-1.0511705059562428,0.8270000000000001
0.9250772068344576,-0.3913736668372012,-0.9048270524660252,7.230861201933511,-0.3711235124687689,6.859737689464742,0.8280000000000001
0.9152411726209176,-0.320943609807206,-0.99802672842827,0.184076072165359,-0.4037291656145585,-0.2196530934491994,0.8290000000000001
0.9048270524660188,-0.2486898871648488,-0.9510565162951552,-0.3083570520873242,-0.2949193509939853,-0.6032764030813096,0.8300000000000001
0.8938414241512636,-0.1750230589752746,-0.7705132427757803,0.309675536076512,-0.0516948775997914,0.2579806584767206,0.8310000000000001
0.8822912264349522,-0.1003617148512111,-0.481753674101736,0.602985932525752,0.300175837482005,0.9031617700077572,0.8320000000000001
0.870183754669527,-0.0251300954433454,-0.125333233564365,-1.630578601817658,0.7197204256618166,-0.9108581761558414,0.833
0.8575266561936526,0.0502443181797639,0.248689887164814,1.6395689405031182,1.1564608615382306,2.7960298020413488,0.834
0.8443279255020163,0.1253332335643011,0.5877852522924546,-1.6916543151401264,1.557446411358772,-0.1342079037813544,0.835
0.8305958991958128,0.1997099805143993,0.8443279255019827,0.8674602062674153,1.8746338052121947,2.74209401147961,0.836
0.816339250717185,0.27295193551732,0.982287250728681,-0.4755653167002641,2.0715784369631858,1.5960131202629215,0.837
0.8015669848708786,0.3446429231745142,0.9822872507286928,3.3736520720102305,2.1284971587740857,5.502149230784316,0.838
0.7862884321366198,0.4143755809932771,0.8443279255020472,-1.1072940820666342,2.044991938631944,0.93769785656531,0.839
0.7705132427757911,0.4817536741017106,0.5877852522925061,-1.4885442718693362,1.840052169170008,0.3515078973006715,0.84
0.7542513807361044,0.5463943467342667,0.2486898871648757,-2.7229890024115555,1.5493356146352468,-1.173653387776309,0.841
0.7375131173581756,0.6079302976945994,-0.1253332335642454,-4.537729033982114,1.2201101814885296,-3.317618852493584,0.842
0.7203090248879073,0.6660118674342478,-0.4817536741016801,2.3198166604529367,0.9045672182204748,3.224383878673412,0.843
0.7026499697988507,0.7203090248879049,-0.7705132427757759,4.170272168019644,0.6524457519109796,4.822717919930624,0.844
0.6845471059286887,0.7705132427757845,-0.9510565162951354,-0.2874253652844901,0.5040038324093379,0.2165784671248478,0.845
0.6660118674342529,0.816339250717181,-0.998026728428274,3.631575796133928,0.4843243897231599,4.115900185857088,0.846
0.6470559615694441,0.8575266561936509,-0.904827052466028,3.5875419170075125,0.5997555652970669,4.187297482304579,0.847
0.6276913612907015,0.8938414241512604,-0.6845471059287309,-0.9363673813076384,0.8369856795132309,-0.0993817017944074,0.848
0.6079302976946076,0.9250772068344562,-0.368124552684714,0.0602238617583796,1.16488295184435,1.2251068136027297,0.849
0.5877852522924738,0.9510565162951506,-1.9596824708904003e-14,0.8130339787269031,1.5388417685876048,2.351875747314508,0.85
0.5672689491267585,0.971631732914674,0.3681245526846247,-1.2924981016841943,1.907025234726057,0.6145271330418627,0.851
0.5463943467342695,0.9866859442078671,0.6845471059286609,-0.7814583126861524,2.2176273968707974,1.436169084184645,0.852
0.5251746299612974,0.9961336091431716,0.9048270524660116,0.2930916394904068,2.4261352915704806,2.7192269310608874,0.853
0.5036232016357608,0.999921044203816,0.998026728428268,3.24843611570739,2.501570974267845,5.750007089975235,0.854
0.4817536741017166,0.998026728428272,0.9510565162951652,-3.9486524497959112,2.430836918825154,-1.5178155309707573,0.855
0.4595798606214875,0.9904614256966524,0.7705132427758009,0.5074168062713711,2.220554529093941,2.727971335365312,0.856
0.4371157666509339,0.9772681235681934,0.4817536741017643,0.3739944000552531,1.8961375643208915,2.270131964376145,0.857
0.4143755809932866,0.9585217890173772,0.1253332335643407,0.7886593785234003,1.4982306035750044,2.2868899820984048,0.858
0.391373666837203,0.9343289424566154,-0.2486898871648377,1.1835322929989405,1.0770127221289807,2.260545015127921,0.859
0.3681245526846801,0.9048270524660194,-0.5877852522924284,-3.4392122512761074,0.6851663528582711,-2.754045898417836,0.86
0.3446429231745173,0.8701837546695278,-0.8443279255019958,3.348227821711674,0.3704987523420493,3.718726574053723,0.861
0.3209436098072112,0.8305958991958177,-0.9822872507286856,-0.926867418946446,0.1692522582743434,-0.7576151606721027,0.862
0.2970415815770347,0.7862884321366186,-0.9822872507286988,-0.6930474106009712,0.1010427629849545,-0.5920046476160167,0.863
0.2729519355173266,0.7375131173581768,-0.8443279255020341,3.118821178947872,0.1661371273734694,3.284958306321341,0.864
0.2486898871648542,0.6845471059286952,-0.5877852522924862,-0.8653104437148065,0.3454517408010631,-0.5198587029137434,0.865
0.2242707609493821,0.6276913612907,-0.248689887164907,-3.001323344759703,0.6032722350751751,-2.398051109684528,0.866
0.1997099805144095,0.5672689491267598,0.1253332335642697,-0.3169514909171096,0.892312163205439,0.5753606722883294,0.867
0.1750230589752766,0.5036232016357685,0.4817536741017016,0.7625785855674847,1.1603999347127467,1.922978520280232,0.868
0.1502255891207591,0.4371157666509322,0.7705132427757553,2.2874951715923326,1.3578545985474468,3.64534977013978,0.869
0.1253332335643044,0.3681245526846816,0.951056516295143,5.946736501285744,1.4445143025441292,7.391250803829873,0.87
0.1003617148512165,0.2970415815770432,0.9980267284282724,1.0226289437298646,1.395430024856532,2.4180589685863967,0.871
0.0753268055279324,0.2242707609493803,0.904827052466042,2.076720818354056,1.2044246189433547,3.2811454372974107,0.872
0.0502443181797708,0.1502255891207608,0.684547105928713,0.1430314355807651,0.8850170132292448,1.02804844881001,0.873
0.0251300954433367,0.0753268055279412,0.3681245526846912,1.068400664711645,0.4685814536559692,1.5369821183676144,0.874
8.572527594031472e-16,-9.809554005910593e-16,5.1938641857852726e-14,-1.7503569903586156,5.1814939216664816e-14,-1.7503569903585638,0.875
-0.025130095443335,-0.075326805527929,-0.3681245526846475,0.4111881818489333,-0.4685814536559116,-0.0573932718069782,0.876
-0.0502443181797691,-0.1502255891207487,-0.6845471059286787,-2.489790452707015,-0.8850170132291966,-3.374807465936212,0.877
-0.0753268055279307,-0.2242707609493822,-0.9048270524659976,-1.4848302477378297,-1.2044246189433108,-2.68925486668114,0.878
-0.1003617148512148,-0.2970415815770315,-0.9980267284282696,-0.5218670067305023,-1.395430024856516,-1.9172970315870184,0.879
-0.1253332335643026,-0.3681245526846702,-0.9510565162951576,-0.9946649913874788,-1.4445143025441305,-2.439179293931609,0.88
-0.1502255891207574,-0.437115766650934,-0.7705132427758214,-1.531601326117786,-1.357854598547513,-2.889455924665299,0.881
-0.1750230589752749,-0.5036232016357579,-0.4817536741017428,-0.8938014863724718,-1.1603999347127756,-2.0542014210852475,0.882
-0.1997099805144078,-0.5672689491267497,-0.1253332335643164,0.7313515752187234,-0.892312163205474,-0.1609605879867506,0.883
-0.2242707609493804,-0.6276913612907016,0.2486898871648064,-1.9943336504657487,-0.6032722350752756,-2.5976058855410247,0.884
-0.2486898871648525,-0.6845471059286863,0.5877852522924483,-5.883212581690568,-0.3454517408010906,-6.2286643224916585,0.885
-0.2729519355173249,-0.7375131173581685,0.8443279255020089,-1.5914990168717074,-0.1661371273734846,-1.757636144245192,0.886
-0.2970415815770331,-0.7862884321366198,0.9822872507286794,-1.8976191771972803,-0.1010427629849736,-1.998661940182254,0.887
-0.3209436098072096,-0.8305958991958109,0.9822872507286944,0.3247017310458274,-0.1692522582743262,0.1554494727715012,0.888
-0.3446429231745157,-0.8701837546695218,0.844327925502021,-0.3697358507109344,-0.3704987523420165,-0.740234603052951,0.889
-0.3681245526846785,-0.9048270524660202,0.5877852522925124,2.7856745512116654,-0.6851663528581864,2.100508198353479,0.89
-0.3913736668372015,-0.9343289424566108,0.2486898871648833,5.301744716588763,-1.0770127221289292,4.224731994459834,0.891
-0.414375580993285,-0.9585217890173736,-0.125333233564294,-0.75648461414963,-1.4982306035749529,-2.254715217724583,0.892
-0.4371157666509324,-0.9772681235681938,-0.4817536741016732,-1.2155234351419528,-1.8961375643208,-3.111660999462752,0.893
-0.4595798606214859,-0.9904614256966509,-0.7705132427757709,4.064293231529639,-2.220554529093908,1.843738702435732,0.894
-0.4817536741017151,-0.9980267284282712,-0.9510565162951506,-1.940846604898906,-2.430836918825137,-4.371683523724043,0.895
-0.5036232016357594,-0.999921044203816,-0.9980267284282746,-2.609378093513221,-2.50157097426785,-5.110949067781071,0.896
-0.5251746299612959,-0.9961336091431728,-0.9048270524660316,0.3690961449962263,-2.4261352915705,-2.0570391465742737,0.897
-0.546394346734268,-0.9866859442078691,-0.6845471059286952,-0.3852354930115368,-2.2176273968708324,-2.602862889882369,0.898
-0.5672689491267571,-0.9716317329146734,-0.3681245526847213,1.02439561378759,-1.907025234726152,-0.8826296209385616,0.899
-0.5877852522924725,-0.9510565162951544,-2.7437040145993425e-14,4.30188481344865,-1.5388417685876543,2.7630430448609955,0.9
-0.6079302976946063,-0.9250772068344608,0.3681245526846702,-3.71587443319078,-1.1648829518443966,-4.880757385035176,0.901
-0.6276913612907001,-0.8938414241512628,0.6845471059286552,0.3300763729054063,-0.8369856795133077,-0.5069093066079013,0.902
-0.6470559615694428,-0.8575266561936535,0.904827052466008,-3.3406196354204627,-0.5997555652970882,-3.940375200717551,0.903
-0.6660118674342516,-0.8163392507171882,0.9980267284282712,-1.0915955520024072,-0.4843243897231686,-1.5759199417255758,0.904
-0.6845471059286875,-0.7705132427757878,0.9510565162951676,-0.5066612917016822,-0.5040038324093078,-1.01066512411099,0.905
-0.7026499697988495,-0.7203090248879085,0.7705132427758059,1.493236496610448,-0.6524457519109521,0.840790744699496,0.906
-0.720309024887906,-0.6660118674342569,0.4817536741017214,-1.612215365221252,-0.9045672182204414,-2.5167825834416933,0.907
-0.7375131173581745,-0.6079302976946035,0.1253332335643485,2.0731530216446,-1.2201101814884294,0.8530428401561705,0.908
-0.7542513807361033,-0.546394346734271,-0.2486898871648301,-1.1474776136346432,-1.5493356146352046,-2.696813228269848,0.909
-0.77051324277579,-0.4817536741017214,-0.587785252292468,2.344969890158797,-1.84005216916998,0.5049177209888178,0.91
-0.7862884321366187,-0.4143755809932818,-0.8443279255019915,0.382516184762213,-2.044991938631892,-1.6624757538696788,0.911
-0.8015669848708775,-0.344642923174519,-0.982287250728684,-0.8651874103278641,-2.1284971587740804,-2.993684569101944,0.912
-0.816339250717184,-0.2729519355173317,-0.9822872507286896,1.8238298654075744,-2.0715784369632058,-0.2477485715556311,0.913
-0.8305958991958118,-0.1997099805144043,-0.8443279255020383,-4.288572276327732,-1.8746338052122544,-6.163206081539986,0.914
-0.8443279255020154,-0.1253332335643062,-0.5877852522924927,-1.124662757384597,-1.5574464113588142,-2.682109168743412,0.915
-0.8575266561936518,-0.0502443181797762,-0.2486898871648595,-1.5793639970827391,-1.1564608615382876,-2.7358248586210268,0.916
-0.8701837546695261,0.0251300954433403,0.125333233564262,-0.514342193251745,-0.7197204256619238,-1.234062618913669,0.917
-0.882291226434953,0.100361714851213,0.4817536741016947,-3.664245923083256,-0.3001758374820452,-3.9644217605653007,0.918
-0.8938414241512644,0.1750230589752696,0.7705132427757865,1.1962363663875584,0.0516948775997916,1.24793124398735,0.919
-0.9048270524660196,0.2486898871648576,0.9510565162951408,-3.363481265594769,0.2949193509939788,-3.0685619146007905,0.92
-0.9152411726209184,0.3209436098072079,0.998026728428273,-0.6674588334866381,0.4037291656145626,-0.2637296678720755,0.921
-0.9250772068344582,0.3913736668371965,0.904827052466021,-3.730541185281031,0.3711235124687594,-3.359417672812272,0.922
-0.9343289424566116,0.4595798606214906,0.6845471059287188,-0.2289934205204358,0.2097980240935978,-0.0191953964268379,0.923
-0.9429905358928646,0.5251746299612944,0.3681245526846985,1.157949849895591,-0.0496913532468717,1.1082584966487192,0.924
-0.9510565162951532,0.587785252292468,2.9354384341341176e-15,-3.877083444153632,-0.3632712640026823,-4.240354708156314,0.925
-0.9585217890173762,0.6470559615694468,-0.3681245526846402,-1.5311127594863665,-0.6795903801325696,-2.210703139618936,0.926
-0.9653816388332738,0.7026499697988482,-0.6845471059286731,3.101252198094478,-0.9472787749630986,2.1539734231313794,0.927
-0.9716317329146744,0.7542513807360998,-0.9048270524660186,-1.8345151736958745,-1.1222074046445931,-2.956722578340468,0.928
-0.9772681235681936,0.8015669848708786,-0.998026728428269,2.918444895849568,-1.1737278671255835,1.7447170287239842,0.929
-0.982287250728689,0.8443279255020144,-0.95105651629516,-3.79763520923026,-1.0890158415218347,-4.886651050752095,0.93
-0.986685944207868,0.8822912264349505,-0.7705132427757903,-2.297130691715049,-0.8749079605487079,-3.172038652263757,0.931
